17.8.2026 23:10:26 [Notification] Server logger started.
17.8.2026 23:10:26 [Notification] Game Version: v1.22.6 (Stable)
17.8.2026 23:10:26 [Event] Ça commence...
17.8.2026 23:10:26 [Event] Launching server...
17.8.2026 23:10:26 [Event] Les sens reviennent...
17.8.2026 23:10:26 [Event] Server v1.22.6, network v1.22.6, api v1.22.0
17.8.2026 23:10:26 [Notification] Entering runphase Initialization
17.8.2026 23:10:26 [Event] Loading configuration...
17.8.2026 23:10:26 [Notification] Entering runphase Configuration
17.8.2026 23:10:26 [Notification] Loading savegame
17.8.2026 23:10:26 [Notification] Loaded existing save game data. Playstyle: creativebuilding, Playstyle Lang code: creativebuilding, WorldType: superflat
17.8.2026 23:10:26 [Notification] Savegame %appdata%\VintagestoryData\Saves\test mod independentvhehicules.vcdbs loaded
17.8.2026 23:10:26 [Notification] World size = 1024000 256 1024000
17.8.2026 23:10:26 [Notification] Start discovering assets
17.8.2026 23:10:26 [Notification] Found 2 base assets in category blocktypes
17.8.2026 23:10:26 [Notification] Found 0 base assets in category itemtypes
17.8.2026 23:10:26 [Notification] Found 35 base assets in category lang
17.8.2026 23:10:26 [Notification] Found 0 base assets in category patches
17.8.2026 23:10:26 [Notification] Found 24 base assets in category config
17.8.2026 23:10:26 [Notification] Found 0 base assets in category worldproperties
17.8.2026 23:10:26 [Notification] Found 49 base assets in category sounds
17.8.2026 23:10:26 [Notification] Found 230 base assets in category shapes
17.8.2026 23:10:26 [Notification] Found 182 base assets in category textures
17.8.2026 23:10:26 [Notification] Found 0 base assets in category recipes
17.8.2026 23:10:26 [Notification] Found 0 base assets in category worldgen
17.8.2026 23:10:26 [Notification] Found 3 base assets in category entities
17.8.2026 23:10:26 [Notification] Found 525 base assets in total
17.8.2026 23:10:26 [Event] Building assets...
17.8.2026 23:10:26 [Notification] Entering runphase LoadAssets
17.8.2026 23:10:26 [Notification] Will search the following paths for mods:
17.8.2026 23:10:26 [Notification]     %appdata%\Vintagestory\Mods
17.8.2026 23:10:26 [Notification]     %appdata%\VintagestoryData\Mods
17.8.2026 23:10:27 [Notification] Found 177 mods (9 disabled)
17.8.2026 23:10:27 [Notification] Mods, sorted by dependency: walkingstick, barstogears, bedrespawnerz1, buffberries, cbr, chiseltools, cindersandembers, compostgrass, containersbundle, doublebackpackcapacity, extrachestsfantasyedition, flower-propagation, flowers, fruitrefreshed, haybales, hotcrops, increasedstoragecapacity, interestingoregen, jsonpatcheslib, limestonefromcaves, limetransmute, longtermfood, medievalclothes, miningdropsmorestone, mofirewood, molds, shroomies, notsotastywax, oldestjtents, ornamentalplants, overhaulliblegacycompat, overhaullib, p1nksshelvingtweaks, p1nkstacksizes, pinelogsfortannin, primitivesurvival, pulverize_rocks, qolcraftsupdate, racialability, racialequality, realisticmonsterloot, spinningwheel, meapineapplestone, temporaldust, temporalvessels, terratag, toolbelt, transmittance, usefulshears, vintagetimelapse, game, vsimgui, arthursjournal, waterwheelnormalwater, wforests, zoombuttonreborn, aculinaryartillery, adventureportals, alchemy, ancientlib, animationslib, apewindows, arrowbarrels, astralstone, attributerenderinglibrary, egocaribautomapmarkers, chiselreborn, awearablelight, baconbaconbacon, barkcanoe, betterruins, biggercellarsrebuilt, billposting, bdflower, biodiversity, blocksoverlay, botanicalleathers, buildingwands, butchering, carryonlib, cartwrightscaravan, commonlibforked, configlib, craftablecharcoal, customtableaux, darkerwalnut, dirtymind, earlychiseling, easybuilding, emotes, extrainfo, firewoodtosticks, floralworks, foodshelves, fromgoldencombs, gimmeoneseedplz, herbarium, knapster, lightdonjon, materialneeds, mealrevariation, medievalexpansionpatch, morepiles, ndlmushroomgrowth, ndltreegrowth, ndlwoodentorchholder, nomadtents, opineuponpine, paintedcanvas, particlesplus, petai, physicalmaps, pigroast, placeonslabs, playermodellib, postsandbeams, primitifglider, resinfarmremake, ridertoolkittest, sheydermod, shipwright, statushudcont, tentbagreworked, terraprety, terratagsoundspack, usefulstuff17, valksfuzzyclouds, vibrantglassquartzed, vigor, vintagecanvas, visibleoresandminerals, vsairshipmod, vsaapi, creative, survival, wenvironmentalstabilitypatch, xlibfork, apanserbjornstory, bdcrop, bdherb, bdorchard, bdshrub, bdtree, blushandbins, carryon, chariot, crossbowsfork, dingdong, expandedfoodsfixattempt, em, fulldropunofficial, heraldry, independentvehicles, lecternworks, notenoughsand, playercorpseforked, pnjrpg, pnjrpgwaters, quiversfork, stonequarryforked, terrainslabs, vsareplica, xskillsfork, zrustdrops, bricklayers, heraldrybanners, capes, xskillsgilded
17.8.2026 23:10:27 [Warning] [bdflower] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Error] [usefulstuff17] An exception was thrown when trying to load assembly:
17.8.2026 23:10:27 [Error] [usefulstuff17] Exception: Could not load file or assembly 'Newtonsoft.Json, Version=13.0.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed'. Assembly with same name is already loaded
   at System.Runtime.Loader.AssemblyLoadContext.LoadFromAssemblyPath(String assemblyPath)
   at Vintagestory.Common.ModAssemblyLoader.LoadFrom(String path) in VintagestoryLib\Common\API\ModAssemblyLoader.cs:line 36
   at Vintagestory.Common.ModContainer.<>c__DisplayClass38_0.<LoadAssembly>b__0(String path) in VintagestoryLib\Common\API\ModContainer.cs:line 607
   at System.Linq.Enumerable.ListSelectIterator`2.MoveNext()
   at System.Linq.Enumerable.IEnumerableWhereIterator`1.ToList()
   at Vintagestory.Common.ModContainer.LoadAssembly(ModCompilationContext compilationContext, ModAssemblyLoader loader) in VintagestoryLib\Common\API\ModContainer.cs:line 606
17.8.2026 23:10:27 [Warning] [bdcrop] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdherb] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdorchard] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdshrub] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdtree] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:28 [Notification] [bedrespawnerz1] Successfully compiled 1 source files
17.8.2026 23:10:28 [Notification] [adventureportals] Successfully compiled 1 source files
17.8.2026 23:10:28 [Notification] Instantiated 310 mod systems from 159 enabled mods
17.8.2026 23:10:29 [Event] Starting mod 'Knapster v4.0.0' by ApacheTech Solutions...
17.8.2026 23:10:29 [Warning] [haybales] Mod 'haybales (haybales-V1.1.2.zip)' has no authors specified in mod info.
17.8.2026 23:10:29 [Notification] Loaded mods (159):
ModID                         Version       Name                                                  FileName                                                   Dependencies                                                     Authors                                                                                                  ModDB (if alias set by author)                           
17.8.2026 23:10:37 [Error] Patch 6 in shroomies:patches/mycodiversity/moshruum-stuff.json: File game:blocktypes/plant/mycodiversity-mushroom.json not found
17.8.2026 23:10:37 [Error] Patch 7 in shroomies:patches/mycodiversity/moshruum-stuff.json: File game:blocktypes/plant/mycodiversity-mushroom-side.json not found
17.8.2026 23:10:37 [Error] Patch 32 (target: bdtree:blocktypes/wood/woodtyped/log-section.json) in p1nksstacksizes_biodiversity:patches/compatability/compat-bdtree.json failed because supplied path /maxstacksize is invalid: The json path /maxstacksize was not found. No such element 'maxstacksize' at the root path
17.8.2026 23:10:37 [Error] Patch 33 (target: bdtree:blocktypes/wood/woodtyped/log-withresin.json) in p1nksstacksizes_biodiversity:patches/compatability/compat-bdtree.json failed because supplied path /maxstacksize is invalid: The json path /maxstacksize was not found. No such element 'maxstacksize' at the root path
17.8.2026 23:10:37 [Error] Patch 0 in game:patches/survival-entities-land.json: File game:entities/land/drifter.json not found
17.8.2026 23:10:37 [Error] Patch 1 in game:patches/survival-entities-land.json: File game:entities/land/shiver.json not found
17.8.2026 23:10:37 [Error] Patch 2 in game:patches/survival-entities-land.json: File game:entities/land/bowtorn.json not found
17.8.2026 23:10:37 [Error] Patch 3 in game:patches/survival-entities-land.json: File game:entities/land/drifter.json not found
17.8.2026 23:10:37 [Error] Patch 4 in game:patches/survival-entities-land.json: File game:entities/land/bowtorn.json not found
17.8.2026 23:10:37 [Error] Patch 5 in game:patches/survival-entities-land.json: File game:entities/land/shiver.json not found
17.8.2026 23:10:37 [Error] Patch 6 in game:patches/survival-entities-land.json: File game:entities/land/drifter.json not found
17.8.2026 23:10:37 [Error] Patch 7 in game:patches/survival-entities-land.json: File game:entities/land/bowtorn.json not found
17.8.2026 23:10:37 [Error] Patch 8 in game:patches/survival-entities-land.json: File game:entities/land/shiver.json not found
17.8.2026 23:10:37 [Error] Patch 9 in darkerwalnut:patches/foodshelves.json: File foodshelves:blocktypes/glassware/ceilingjar.json not found
17.8.2026 23:10:37 [Error] Patch 30 in darkerwalnut:patches/foodshelves.json: File foodshelves:blocktypes/unimplemented/glassjar.json not found
17.8.2026 23:10:37 [Error] Patch 0 (target: game:recipes/grid/roofing.json) in materialneeds:patches/fixes-recipes/mn-lightaged-fix-roofing.json failed because supplied path /69/ingredients/P/skipVariants is invalid: The json path /69/ingredients/P/skipVariants was not found. Could traverse until /69/ingredients, but then 'P' does not exist. Full json at this path: {
  "H": {
    "type": "block",
    "code": "slantedroofingridge-bamboo-ns-free"
  }
}
17.8.2026 23:10:37 [Error] Patch 0 (target: game:itemtypes/food/insect.json) in apanserbjornstory:patches/itemtypes/food/insect.json failed because supplied path /behaviors/- is invalid: The json path /behaviors/- was not found. No such element 'behaviors' at the root path
17.8.2026 23:10:37 [Error] Patch 13 in expandedfoods:patches/compatibility/acorns/recipes/malletstuff.json: File expandedfoods:recipes/grid/acorns/fishnugget.json not found
17.8.2026 23:10:37 [Error] Patch 14 in expandedfoods:patches/compatibility/acorns/recipes/malletstuff.json: File expandedfoods:recipes/grid/acorns/fishnugget.json not found
17.8.2026 23:10:37 [Error] Patch 15 in expandedfoods:patches/compatibility/acorns/recipes/malletstuff.json: File expandedfoods:recipes/grid/acorns/fishnugget.json not found
17.8.2026 23:10:37 [Error] Patch 16 in expandedfoods:patches/compatibility/acorns/recipes/malletstuff.json: File expandedfoods:recipes/grid/acorns/fishnugget.json not found
17.8.2026 23:10:37 [Error] Patch 1 in expandedfoods:patches/compatibility/acorns/acornbreadcrumbs.json: File expandedfoods:recipes/grid/acorns/acornbreadcrumbs.json not found
17.8.2026 23:10:37 [Error] Patch 2 in expandedfoods:patches/compatibility/acorns/acornbreadcrumbs.json: File expandedfoods:recipes/grid/acorns/acornbreadcrumbs.json not found
17.8.2026 23:10:37 [Error] Patch 3 in expandedfoods:patches/compatibility/acorns/acornbreadcrumbs.json: File expandedfoods:recipes/grid/acorns/acornbreadcrumbs.json not found
17.8.2026 23:10:37 [Error] Patch 0 in expandedfoods:patches/compatibility/acorns/acorns-shelled.json: File acorns:itemtypes/resource/acorns-shelled.json not found
17.8.2026 23:10:37 [Error] Patch 1 in expandedfoods:patches/compatibility/acorns/acorns-shelled.json: File acorns:itemtypes/resource/acorns-shelled.json not found
17.8.2026 23:10:37 [Error] Patch 0 in expandedfoods:patches/compatibility/acorns/acorntrailmix.json: File expandedfoods:recipes/kneading/acorns/acorntrailmix.json not found
17.8.2026 23:10:37 [Error] Patch 1 in expandedfoods:patches/compatibility/acorns/acorntrailmix.json: File expandedfoods:recipes/kneading/acorns/acorntrailmix.json not found
17.8.2026 23:10:37 [Error] Patch 2 in expandedfoods:patches/compatibility/acorns/acorntrailmix.json: File expandedfoods:recipes/kneading/acorns/acorntrailmix.json not found
17.8.2026 23:10:37 [Error] Patch 3 in expandedfoods:patches/compatibility/acorns/acorntrailmix.json: File expandedfoods:recipes/kneading/acorns/acorntrailmix.json not found
17.8.2026 23:10:37 [Error] Patch 4 in expandedfoods:patches/compatibility/acorns/acorntrailmix.json: File expandedfoods:recipes/kneading/acorns/acorntrailmix.json not found
17.8.2026 23:10:37 [Error] Patch 5 in expandedfoods:patches/compatibility/acorns/acorntrailmix.json: File expandedfoods:recipes/kneading/acorns/acorntrailmix.json not found
17.8.2026 23:10:37 [Error] Patch 6 in expandedfoods:patches/compatibility/acorns/acorntrailmix.json: File expandedfoods:recipes/kneading/acorns/acorntrailmix.json not found
17.8.2026 23:10:37 [Error] Patch 7 in expandedfoods:patches/compatibility/acorns/acorntrailmix.json: File expandedfoods:recipes/kneading/acorns/acorntrailmix.json not found
17.8.2026 23:10:37 [Error] Patch 0 in expandedfoods:patches/compatibility/ancienttools/recipes/saltedmeatnugget.json: File expandedfoods:itemtypes/food/ancienttoolssaltedmeatnugget.json not found
17.8.2026 23:10:37 [Error] Patch 0 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 1 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 2 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 3 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 4 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 5 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 6 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 7 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 8 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 9 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 10 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 11 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 12 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 13 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 14 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 15 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 16 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 17 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 18 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 19 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 20 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 21 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 22 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 23 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 24 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 25 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 26 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 27 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 28 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 29 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 30 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 31 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 32 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 33 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 34 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 35 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 36 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 37 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 38 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 39 in expandedfoods:patches/compatibility/ancienttools/saltedmeat.json: File ancienttools:itemtypes/food/saltedmeat.json not found
17.8.2026 23:10:37 [Error] Patch 0 in expandedfoods:patches/compatibility/moreanimals/egg.json: File moreanimals:itemtypes/egg.json not found
17.8.2026 23:10:37 [Error] Patch 1 in expandedfoods:patches/compatibility/moreanimals/egg.json: File moreanimals:itemtypes/egg.json not found
17.8.2026 23:10:37 [Error] Patch 2 in expandedfoods:patches/compatibility/moreanimals/egg.json: File moreanimals:itemtypes/egg.json not found
17.8.2026 23:10:37 [Error] Patch 3 in expandedfoods:patches/compatibility/moreanimals/egg.json: File moreanimals:itemtypes/egg.json not found
17.8.2026 23:10:37 [Error] Patch 4 in expandedfoods:patches/compatibility/moreanimals/egg.json: File moreanimals:itemtypes/egg.json not found
17.8.2026 23:10:37 [Error] Patch 5 in expandedfoods:patches/compatibility/moreanimals/egg.json: File moreanimals:itemtypes/egg.json not found
17.8.2026 23:10:37 [Error] Patch 6 in expandedfoods:patches/compatibility/moreanimals/egg.json: File moreanimals:itemtypes/egg.json not found
17.8.2026 23:10:37 [Error] Patch 7 in expandedfoods:patches/compatibility/moreanimals/egg.json: File moreanimals:itemtypes/egg.json not found
17.8.2026 23:10:37 [Error] Patch 8 in expandedfoods:patches/compatibility/moreanimals/egg.json: File moreanimals:itemtypes/egg.json not found
17.8.2026 23:10:37 [Error] Patch 9 in expandedfoods:patches/compatibility/moreanimals/egg.json: File moreanimals:itemtypes/egg.json not found
17.8.2026 23:10:37 [Error] Patch 0 (target: game:itemtypes/food/grain.json) in expandedfoods:patches/grain.json failed because supplied path /attributesByType/*-sunflower is invalid: The json path /attributesByType/*-sunflower was not found. No such element 'attributesByType' at the root path
17.8.2026 23:10:37 [Error] Patch 1 (target: game:itemtypes/food/grain.json) in expandedfoods:patches/grain.json failed because supplied path /attributesByType/*-flax/juiceableProperties is invalid: The json path /attributesByType/*-flax/juiceableProperties was not found. No such element 'attributesByType' at the root path
17.8.2026 23:10:37 [Error] Patch 2 (target: game:itemtypes/food/grain.json) in expandedfoods:patches/grain.json failed because supplied path /attributesByType/*-rice/juiceableProperties is invalid: The json path /attributesByType/*-rice/juiceableProperties was not found. No such element 'attributesByType' at the root path
17.8.2026 23:10:37 [Error] Patch 3 (target: game:itemtypes/food/grain.json) in expandedfoods:patches/grain.json failed because supplied path /temp is invalid: The json path /attributesByType/* was not found. No such element 'attributesByType' at the root path
17.8.2026 23:10:37 [Error] Patch 4 (target: game:itemtypes/food/grain.json) in expandedfoods:patches/grain.json failed because supplied path /attributesByType/* is invalid: The json path /temp was not found. No such element 'temp' at the root path
17.8.2026 23:10:37 [Error] Patch 1 in game:patches/bushmeatmeals.json: File game:blocktypes/clay/pot.json not found
17.8.2026 23:10:37 [Error] Patch 2 in game:patches/bushmeatmeals.json: File game:blocktypes/clay/pot.json not found
17.8.2026 23:10:37 [Error] Patch 9 (target: game:itemtypes/food/bread.json) in game:patches/dough.json failed because supplied path /nutritionPropsByType/*-charred/saturation is invalid: The json path /nutritionPropsByType/*-charred/saturation was not found. Could traverse until /nutritionPropsByType/*-charred, but then 'saturation' does not exist. Full json at this path: {
  "satiety": 210,
  "foodcategory": "Grain"
}
17.8.2026 23:10:37 [Error] Patch 10 (target: game:itemtypes/food/bread.json) in game:patches/dough.json failed because supplied path /nutritionPropsByType/*-partbaked/saturation is invalid: The json path /nutritionPropsByType/*-partbaked/saturation was not found. Could traverse until /nutritionPropsByType/*-partbaked, but then 'saturation' does not exist. Full json at this path: {
  "satiety": 150,
  "foodcategory": "Grain"
}
17.8.2026 23:10:37 [Error] Patch 11 (target: game:itemtypes/food/bread.json) in game:patches/dough.json failed because supplied path /nutritionPropsByType/*-perfect/saturation is invalid: The json path /nutritionPropsByType/*-perfect/saturation was not found. Could traverse until /nutritionPropsByType/*-perfect, but then 'saturation' does not exist. Full json at this path: {
  "satiety": 300,
  "foodcategory": "Grain"
}
17.8.2026 23:10:37 [Error] Patch 0 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 1 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 2 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 3 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 4 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 5 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 6 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 7 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 8 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 9 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 10 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 11 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 12 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 13 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 14 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 15 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 16 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 17 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 18 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 19 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 20 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 21 in game:patches/fish.json: File game:itemtypes/food/fish.json not found
17.8.2026 23:10:37 [Error] Patch 0 (target: game:recipes/cooking/glue.json) in game:patches/glue.json failed because supplied path /ingredients/0/portionSizeLitres is invalid: The json path /ingredients/0/portionSizeLitres was not found. No such element 'ingredients' at the root path
17.8.2026 23:10:37 [Error] Patch 0 (target: game:itemtypes/food/insect.json) in game:patches/insect.json failed because supplied path /attributesByType/* is invalid: The json path /attributesByType/* was not found. No such element 'attributesByType' at the root path
17.8.2026 23:10:37 [Error] Patch 1 (target: game:itemtypes/food/insect.json) in game:patches/insect.json failed because supplied path /attributesByType/* is invalid: The json path /attributesByType/* was not found. No such element 'attributesByType' at the root path
17.8.2026 23:10:37 [Error] Patch 0 (target: game:itemtypes/food/pickledvegetable.json) in game:patches/pickledvegetable.json failed because supplied path /fpHandTransformByType/*-cabbage/scale is invalid: The json path /fpHandTransformByType/*-cabbage/scale was not found. No such element 'fpHandTransformByType' at the root path
17.8.2026 23:10:37 [Error] Patch 3 in xskills:patches/container.json: File aculinaryartillery:blocktypes/glassbottle.json not found
17.8.2026 23:10:37 [Error] Patch 4 in xskills:patches/container.json: File aculinaryartillery:blocktypes/claybottle-fired.json not found
17.8.2026 23:10:37 [Notification] JsonPatch Loader: 5430 patches total, successfully applied 5328 patches, missing files on 114 patches, unmet conditions on 3548 patches, had errors on 16 patches
17.8.2026 23:10:37 [Notification] [Immersive Fibercraft] Mod detection - tailorsdelight: False, wool: False
17.8.2026 23:10:37 [Notification] [Immersive Fibercraft] Pattern weaving disabled (requires both tailorsdelight and wool mods)
17.8.2026 23:10:37 [Event] [xlibfork] Initialize skills
17.8.2026 23:10:37 [Event] [xlibfork] Registered 11 skills (0 disabled) and 159 abilities (1 disabled).
17.8.2026 23:10:37 [Event] [xlibfork] Initialize effects
17.8.2026 23:10:37 [Event] [xlibfork] Registered 37 effects and 0 effect triggers.
17.8.2026 23:10:38 [Event] Il se souvient ...
17.8.2026 23:10:38 [Error] Failed registering item game:pressedmash-olive:
17.8.2026 23:10:38 [Error] Exception: Vous avez tenté d'enregistrer un objet avec le code game:pressedmash-olive, mais un objet avec ce code existe déjà. Il doit être unique
   at Vintagestory.Server.ServerMain.RegisterItem(Item item) in VintagestoryLib\Server\ServerMain.cs:line 1980
   at Vintagestory.Server.ServerCoreAPI.RegisterItem(Item item) in VintagestoryLib\Server\API\ServerCoreAPI.cs:line 132
   at Vintagestory.ServerMods.NoObf.ModRegistryObjectTypeLoader.<LoadItems>b__14_0(List`1 variants) in VSEssentials\Loading\RegistryObjectTypeLoader.cs:line 253
17.8.2026 23:10:38 [Error] Failed registering item game:chisel-flint:
